2009/08/30 14:50,81.888,53.808,128.463,4.976184,,,,
2009/08/30 14:55,78.453,51.672519,125.247,4.341616,,,,
2009/08/30 15:00,73.049,49.972621,122.685,3.85897,,,,
2009/08/30 15:05,70.835,48.390399,120.28,3.42848,,,,
2009/08/30 15:10,68.284,46.742107,117.762,3.000221,,,,
2009/08/30 15:15,65.654,45.390007,115.69,2.665073,,,,
2009/08/30 15:20,66.248,43.886917,113.371,2.310444,,,,
2009/08/30 15:25,63.844,42.253524,110.834,1.947603,,,,
2009/08/30 15:30,60.832,40.152404,107.516,1.517546,,,,
2009/08/30 15:35,58.955,37.688983,103.557,1.070045,,,,
2009/08/30 15:40,54.94,35.175186,99.449,0.0,,,,
2009/08/30 15:45,48.863887,32.659416,95.279,0.0,,,,
2009/08/30 15:50,44.228988,30.59774,91.818,0.0,,,,
2009/08/30 15:55,39.307937,28.881757,88.903,0.0,,,,
2009/08/30 16:00,38.411243,27.28178,86.154,0.0,,,,
2009/08/30 16:05,33.606433,26.096647,84.118,0.0,,,,
2009/08/30 16:10,33.16819,25.278711,82.727,0.0,,,,
2009/08/30 16:15,30.380044,24.162002,80.78,0.0,,,,
2009/08/30 16:20,27.888154,23.159362,79.015,0.0,,,,
2009/08/30 16:25,26.324359,21.969459,76.871,0.0,,,,
2009/08/30 16:30,31.14405,20.609003,74.371,0.0,,,,
2009/08/30 16:35,32.269844,19.199405,71.734,0.0,,,,
2009/08/30 16:40,28.809064,17.931852,69.336,0.0,,,,
2009/08/30 16:45,25.430408,16.607877,66.783,0.0,,,,
2009/08/30 16:50,22.962562,15.596315,64.801,0.0,,,,
2009/08/30 16:55,24.122701,14.652613,62.911,0.0,,,,
2009/08/30 17:00,22.297929,13.769285,61.113,0.0,,,,
2009/08/30 17:05,20.536031,13.001338,59.522,0.0,,,,
2009/08/30 17:10,19.835878,12.327352,58.107,0.0,,,,
2009/08/30 17:15,18.288713,11.701642,56.774,0.0,,,,
2009/08/30 17:20,19.466535,11.17662,55.643,0.0,,,,
2009/08/30 17:25,18.530193,10.763589,54.755,0.0,,,,
2009/08/30 17:30,15.849986,10.185939,53.47937,0.0,,,,
2009/08/30 17:35,12.461099,9.653808,52.28553,0.0,,,,
2009/08/30 17:40,11.518653,9.377414,51.67691,0.0,,,,
2009/08/30 17:45,10.28977,9.167692,51.217716,0.0,,,,
2009/08/30 17:50,11.846059,8.882699,50.566772,0.0,,,,
2009/08/30 17:55,11.046349,8.533466,49.747798,0.0,,,,
2009/08/30 18:00,11.762713,8.068835,48.627239,0.0,,,,
2009/08/30 18:05,11.494864,7.688409,47.700881,0.0,,,,
2009/08/30 18:10,10.032953,7.45201,47.112373,0.0,,,,
2009/08/30 18:15,10.142421,7.041851,46.078296,0.0,,,,
2009/08/30 18:20,8.724523,6.610511,44.965156,0.0,,,,
2009/08/30 18:25,9.054416,6.199313,43.878433,0.0,,,,
2009/08/30 18:30,7.540812,5.909361,43.096755,0.0,,,,
2009/08/30 18:35,6.861512,5.748866,42.678894,0.0,,,,
2009/08/30 18:40,5.591012,5.747085,42.700195,0.0,,,,
2009/08/30 18:45,5.310966,5.689908,42.562122,0.0,,,,
2009/08/30 18:50,5.711175,5.608525,42.349426,0.0,,,,
2009/08/30 18:55,5.173137,5.52794,42.13301,0.0,,,,
2009/08/30 19:00,4.019609,5.415253,41.835498,0.0,,,,
2009/08/30 19:05,4.253682,5.261856,41.418937,0.0,,,,
2009/08/30 19:10,3.330018,5.149952,41.111827,0.0,,,,
2009/08/30 19:15,2.96444,4.900624,40.410034,0.0,,,,
2009/08/30 19:20,3.940257,4.595468,39.529682,0.0,,,,
2009/08/30 19:25,5.271338,4.252852,38.524791,0.0,,,,
2009/08/30 19:30,4.159406,4.004803,37.781799,0.0,,,,
2009/08/30 19:35,4.141603,3.847677,37.29824,0.0,,,,
2009/08/30 19:40,4.356203,3.665027,36.714332,0.0,,,,
2009/08/30 19:45,5.278176,3.470296,36.079883,0.0,,,,
2009/08/30 19:50,4.436583,3.288398,35.47145,0.0,,,,
2009/08/30 19:55,3.577437,3.200723,35.176158,0.0,,,,
2009/08/30 20:00,3.672053,3.20714,35.190292,0.0,,,,
2009/08/30 20:05,3.787113,3.080147,34.76612,0.0,,,,
2009/08/30 20:10,3.601359,2.911543,34.194049,0.0,,,,
2009/08/30 20:15,3.92897,2.801184,33.807304,0.0,,,,
2009/08/30 20:20,3.630581,2.729614,33.553657,0.0,,,,
2009/08/30 20:25,4.017034,2.752948,33.625667,0.0,,,,
2009/08/30 20:30,4.012775,2.802539,33.793125,0.0,,,,
2009/08/30 20:35,3.215483,2.83332,33.887382,0.0,,,,
2009/08/30 20:40,4.150588,2.93019,34.205383,0.0,,,,
2009/08/30 20:45,4.396014,3.115809,34.809173,0.0,,,,
2009/08/30 20:50,4.852132,3.244644,35.23183,0.0,,,,
2009/08/30 20:55,5.161148,3.271116,35.297492,0.0,,,,
2009/08/30 21:00,5.39291,3.322838,35.462009,0.0,,,,
2009/08/30 21:05,6.099804,3.455172,35.886444,0.0,,,,
2009/08/30 21:10,5.563828,3.47721,35.952438,0.0,,,,
2009/08/30 21:15,5.966969,3.646037,36.485877,0.0,,,,
2009/08/30 21:20,5.464202,3.841636,37.09407,0.0,,,,
2009/08/30 21:25,6.403274,4.245435,38.322456,0.0,,,,
2009/08/30 21:30,6.879626,4.803178,39.947345,0.0,,,,
2009/08/30 21:35,7.953817,5.176801,40.987361,0.0,,,,
2009/08/30 21:40,7.998435,5.522566,41.926906,0.0,,,,
2009/08/30 21:45,10.892144,6.053028,43.346908,0.0,,,,
2009/08/30 21:50,11.235254,6.607557,44.800579,0.0,,,,
2009/08/30 21:55,11.492587,7.06246,45.956684,0.0,,,,
2009/08/30 22:00,12.185586,7.532174,47.119007,0.0,,,,
2009/08/30 22:05,15.098653,8.077932,48.446601,0.0,,,,
2009/08/30 22:10,16.206283,8.994764,50.635555,0.0,,,,
2009/08/30 22:15,17.853151,10.02822,53.028167,0.0,,,,
2009/08/30 22:20,19.816253,11.029688,55.283,0.0,,,,
2009/08/30 22:25,22.604726,12.237816,57.93,0.0,,,,
2009/08/30 22:30,26.490179,13.622364,60.883,0.0,,,,
2009/08/30 22:35,28.915294,15.133173,64.014,0.0,,,,
2009/08/30 22:40,31.656957,16.612464,66.991,0.0,,,,
2009/08/30 22:45,33.268329,18.253995,70.228,0.0,,,,
2009/08/30 22:50,34.476856,19.771635,73.156,0.0,,,,
2009/08/30 22:55,32.228912,21.411291,76.263,0.0,,,,
2009/08/30 23:00,33.314998,22.97944,79.184,0.0,,,,
2009/08/30 23:05,37.828006,25.178165,83.211,0.0,,,,
2009/08/30 23:10,40.396614,27.275615,86.983,0.0,,,,
2009/08/30 23:15,38.635658,29.586357,91.058,0.0,,,,
2009/08/30 23:20,42.741329,31.886529,95.049,0.0,,,,
2009/08/30 23:25,50.180824,34.549156,99.585,0.0,,,,
2009/08/30 23:30,53.433277,37.614528,104.727,1.150979,,,,
2009/08/30 23:35,56.611,40.338596,109.222,1.66808,,,,
2009/08/30 23:40,62.149,42.785274,113.213,2.195808,,,,
2009/08/30 23:45,60.821,45.624763,117.787,2.876066,,,,
2009/08/30 23:50,68.049,48.541923,122.453,3.644265,,,,
2009/08/30 23:55,78.57,51.538967,127.189,4.50018,,,,
2009/09/01 00:00,82.651,54.552,131.896,5.423047,,,,
2009/09/01 00:05,84.962,57.622,136.644,6.422329,,,,
2009/09/01 00:10,89.46,61.111,142.01,7.624326,,,,
2009/09/01 00:15,107.22,64.793,147.614,8.962793,,,,
2009/09/01 00:20,109.65,68.778,153.62,10.485356,,,,
2009/09/01 00:25,111.31,72.935,159.83,12.149003,,,,
2009/09/01 00:30,121.659,77.089,165.993,13.882504,,,,
2009/09/01 00:35,120.935,81.055,171.846,15.59787,,,,
2009/09/01 00:40,127.932,84.816,177.366,17.275869,,,,
2009/09/01 00:45,125.791,88.619,182.916,19.019615,,,,
2009/09/01 00:50,132.317,92.165,188.06,20.685625,,,,
2009/09/01 00:55,134.234,95.48,192.842,22.276161,,,,
2009/09/01 01:00,137.009,98.718,197.462,23.85921,,,,
2009/09/01 01:05,144.985,101.876,201.942,25.429378,,,,
2009/09/01 01:10,150.61,105.158,206.59,27.087213,,,,
2009/09/01 01:15,151.887,108.386,211.145,28.743209,,,,
2009/09/01 01:20,156.51,111.744,215.831,30.490674,,,,
2009/09/01 01:25,155.155,114.813,220.108,32.109054,,,,
2009/09/01 01:30,148.748,117.654,224.084,33.625549,,,,
2009/09/01 01:35,152.248,120.123,227.533,34.957668,,,,
2009/09/01 01:40,158.043,121.94,230.076,35.941051,,,,
2009/09/01 01:45,160.73,123.419,232.164,36.745899,,,,
2009/09/01 01:50,160.268,124.912,234.24,37.562614,,,,
2009/09/01 01:55,159.866,126.076,235.884,38.201889,,,,
2009/09/01 02:00,154.352,127.235,237.556,38.841346,,,,
2009/09/01 02:05,166.65,128.477,239.342,39.528636,,,,
2009/09/01 02:10,170.535,129.82,241.259,40.27539,,,,
2009/09/01 02:15,165.203,131.807,244.052,41.385337,,,,
2009/09/01 02:20,173.137,133.512,246.518,42.343158,,,,
2009/09/01 02:25,172.805,135.276,249.049,43.339069,,,,
2009/09/01 02:30,174.541,137.686,252.435,44.707778,,,,
2009/09/01 02:35,184.074,139.969,255.665,46.013072,,,,
2009/09/01 02:40,186.842,141.895,258.386,47.120079,,,,
2009/09/01 02:45,180.676,143.622,260.847,48.117336,,,,
2009/09/01 02:50,177.878,145.922,264.049,49.452251,,,,
2009/09/01 02:55,181.471,148.654,267.839,51.048278,,,,
2009/09/01 03:00,185.559,150.962,271.045,52.404449,,,,
2009/09/01 03:05,176.588,152.443,273.134,53.278141,,,,
2009/09/01 03:10,169.941,153.805,275.08,54.084,,,,
2009/09/01 03:15,174.378,154.768,276.501,54.656,,,,
2009/09/01 03:20,177.46,156.039,278.322,55.413,,,,
2009/09/01 03:25,173.669,155.836,278.178,55.291,,,,
2009/09/01 03:30,171.516,154.93,277.075,54.752,,,,
2009/09/01 03:35,178.181,154.376,276.401,54.423,,,,
2009/09/01 03:40,182.489,153.843,275.757,54.107,,,,
2009/09/01 03:45,176.245,153.104,274.851,53.669204,,,,
2009/09/01 03:50,179.162,151.867,273.281,52.93806,,,,
2009/09/01 03:55,168.732,149.909,270.732,51.784599,,,,
